t_s,iteration,psi_imu_deg,psi_enc_deg,psi_dot_dps,setpoint_deg,error_deg,u_norm,u_p,u_d,u_g,pwm_us,pitch_raw_deg
4.5222,226,0.1800,0.1800,0.1119,5.00,4.8200,0.083749,0.053556,-0.000311,0.030505,1443,-82.1152
4.5423,227,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1152
4.5623,228,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1152
4.5824,229,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1513
4.6025,230,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1513
4.6226,231,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1267
4.6426,232,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1267
4.6627,233,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1267
4.6828,234,0.1800,0.1800,-0.2238,5.00,4.8200,0.084682,0.053556,0.000622,0.030505,1443,-82.1353
4.7028,235,0.1800,0.1800,-0.2238,5.00,4.8200,0.084682,0.053556,0.000622,0.030505,1443,-82.1353
4.7229,236,0.1800,0.1800,-0.2238,5.00,4.8200,0.084682,0.053556,0.000622,0.030505,1443,-82.1390
4.7430,237,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1390
4.7631,238,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1390
4.7831,239,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1390
4.8032,240,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1390
4.8233,241,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1271
4.8434,242,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1271
4.8634,243,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1271
4.8835,244,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
4.9036,245,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
4.9236,246,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
4.9437,247,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
4.9638,248,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
4.9839,249,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
5.0039,250,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
5.0240,251,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1259
5.0441,252,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1259
5.0642,253,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1259
5.0843,254,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1259
5.1044,255,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1259
5.1244,256,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1624
5.1445,257,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1624
5.1646,258,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1624
5.1847,259,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1296
5.2047,260,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1296
5.2248,261,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1296
5.2449,262,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1296
5.2650,263,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1296
5.2851,264,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1661
5.3052,265,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1661
5.3253,266,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1747
5.3453,267,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1747
5.3654,268,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1747
5.3855,269,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.4056,270,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.4256,271,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.4457,272,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.4658,273,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.4859,274,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.5059,275,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.5260,276,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.5461,277,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.5661,278,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1382
5.5864,279,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1710
5.6065,280,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1710
5.6266,281,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1710
5.6466,282,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1710
5.6667,283,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1590
5.6868,284,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1590
5.7069,285,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1590
5.7269,286,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
5.7470,287,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
5.7671,288,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
5.7872,289,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
5.8073,290,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
5.8273,291,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
5.8474,292,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
5.8675,293,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
5.8876,294,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
5.9077,295,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
5.9278,296,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
5.9480,297,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
5.9681,298,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
5.9882,299,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
6.0082,300,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1312
6.0283,301,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
6.0484,302,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1226
6.0685,303,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1345
6.0886,304,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1345
6.1086,305,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1345
6.1287,306,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.1488,307,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.1689,308,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.1890,309,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.2091,310,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.2291,311,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.2492,312,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.2693,313,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.2894,314,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.3095,315,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.3295,316,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.3496,317,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.3697,318,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.3898,319,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.4099,320,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.4300,321,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.4501,322,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.4708,323,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.4910,324,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.5111,325,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.5312,326,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.5513,327,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1673
6.5714,328,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1553
6.5915,329,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1553
6.6116,330,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1553
6.6317,331,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1553
6.6518,332,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1553
6.6719,333,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.6919,334,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.7120,335,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.7321,336,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.7522,337,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.7724,338,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.7925,339,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.8126,340,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1189
6.8327,341,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.8528,342,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.8728,343,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.8929,344,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.9130,345,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.9331,346,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.9532,347,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.9732,348,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
6.9933,349,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.0134,350,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.0335,351,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.0536,352,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.0737,353,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.0938,354,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.1139,355,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.1339,356,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.1540,357,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.1741,358,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.1942,359,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.2143,360,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.2343,361,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.2544,362,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.2745,363,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.2946,364,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.3147,365,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.3348,366,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.3548,367,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.3749,368,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.3950,369,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.4151,370,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.4352,371,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.4552,372,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.4753,373,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.4954,374,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.5155,375,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.5356,376,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.5557,377,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.5758,378,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.5959,379,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.6159,380,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.6360,381,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.6561,382,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.6762,383,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.6962,384,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.7163,385,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.7364,386,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.7565,387,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.7765,388,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.7966,389,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.8167,390,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.8368,391,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.8569,392,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.8769,393,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.8970,394,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.9171,395,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.9372,396,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.9573,397,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
7.9774,398,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1640
7.9974,399,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1640
8.0175,400,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.0376,401,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.0577,402,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.0778,403,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.0978,404,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.1179,405,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.1380,406,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.1581,407,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.1782,408,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.1982,409,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.2183,410,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.2384,411,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.2585,412,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.2786,413,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.2986,414,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.3187,415,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.3388,416,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.3589,417,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.3790,418,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.3991,419,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.4191,420,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.4392,421,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.4593,422,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.4794,423,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.4995,424,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.5195,425,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.5396,426,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.5597,427,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.5798,428,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.5999,429,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.6199,430,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.6400,431,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.6601,432,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.6802,433,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.7003,434,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.7203,435,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.7404,436,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.7605,437,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.7806,438,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.8007,439,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1275
8.8208,440,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
8.8408,441,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
8.8609,442,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
8.8810,443,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
8.9011,444,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
8.9212,445,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
8.9413,446,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1308
8.9613,447,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1341
8.9814,448,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1341
9.0015,449,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1341
9.0216,450,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1341
9.0417,451,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1341
9.0617,452,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1341
9.0818,453,0.1800,0.1800,-0.0000,5.00,4.8200,0.084060,0.053556,0.000000,0.030505,1443,-82.1341
