t_s,phase,step_idx,pwm_target,pwm_actual,psi_imu_deg,psi_enc_deg,psi_dot_dps,pitch_raw_deg,rest_angle_deg
0.0049,repos,0,1500,1500,-0.0556,-0.0000,-0.0000,3.2021,86.85
0.0228,repos,0,1500,1500,-0.0556,-0.0000,-0.0000,3.2021,86.85
0.0450,repos,0,1500,1500,-0.0615,-0.0000,-0.0000,3.208,86.85
0.0622,repos,0,1500,1500,-0.0615,-0.0000,-0.0000,3.208,86.85
0.0828,repos,0,1500,1500,-0.0615,-0.0000,-0.0000,3.208,86.85
0.1047,repos,0,1500,1500,-0.0615,-0.0000,-0.0000,3.208,86.85
0.1225,repos,0,1500,1500,-0.0615,-0.0000,-0.0000,3.208,86.85
0.1454,repos,0,1500,1500,-0.0615,-0.0000,-0.0000,3.208,86.85
0.1628,repos,0,1500,1500,-0.0615,-0.0000,-0.0000,3.208,86.85
0.1846,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.2039,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.2224,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.2447,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.2625,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.2842,repos,0,1500,1500,-0.0712,-0.0000,-0.0000,3.2177,86.85
0.3042,repos,0,1500,1500,-0.0712,-0.0000,-0.0000,3.2177,86.85
0.3228,repos,0,1500,1500,-0.0712,-0.0000,-0.0000,3.2177,86.85
0.3488,repos,0,1500,1500,-0.0770,-0.0000,-0.0000,3.2236,86.85
0.3628,repos,0,1500,1500,-0.0770,-0.0000,-0.0000,3.2236,86.85
0.3843,repos,0,1500,1500,-0.0770,-0.0000,-0.0000,3.2236,86.85
0.4043,repos,0,1500,1500,-0.0770,-0.0000,-0.0000,3.2236,86.85
0.4228,repos,0,1500,1500,-0.0770,-0.0000,-0.0000,3.2236,86.85
0.4455,repos,0,1500,1500,-0.0770,-0.0000,-0.0000,3.2236,86.85
0.4630,repos,0,1500,1500,-0.0770,-0.0000,-0.0000,3.2236,86.85
0.4843,repos,0,1500,1500,-0.0732,-0.0000,-0.0000,3.2198,86.85
0.5048,repos,0,1500,1500,-0.0732,-0.0000,-0.0000,3.2198,86.85
0.5232,repos,0,1500,1500,-0.0732,-0.0000,-0.0000,3.2198,86.85
0.5458,repos,0,1500,1500,-0.0732,-0.0000,-0.0000,3.2198,86.85
0.5634,repos,0,1500,1500,-0.0732,-0.0000,-0.0000,3.2198,86.85
0.5862,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.6035,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.6236,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.6460,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.6638,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.6860,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.7039,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.7240,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.7469,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.7641,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.7863,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.8043,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.8244,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.8480,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.8645,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.8882,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.9047,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.9259,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.9459,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.9650,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
0.9885,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
1.0051,repos,0,1500,1500,-0.0674,-0.0000,-0.0000,3.2139,86.85
1.0263,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.0484,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.0667,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.0897,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.1073,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.1294,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.1516,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.1675,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.1932,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.2080,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.2312,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.2500,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.2683,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.2933,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.3087,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.3301,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.3512,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.3687,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.3911,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.4089,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.4317,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.4516,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.4694,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.4919,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.5093,repos,0,1500,1500,-0.0635,-0.0000,-0.0000,3.2101,86.85
1.5314,repos,0,1500,1500,-0.0577,-0.0000,-0.0000,3.2042,86.85
1.5507,repos,0,1500,1500,-0.0577,-0.0000,-0.0000,3.2042,86.85
1.5696,repos,0,1500,1500,-0.0577,-0.0000,-0.0000,3.2042,86.85
1.5920,repos,0,1500,1500,-0.0577,-0.0000,-0.0000,3.2042,86.85
1.6098,repos,0,1500,1500,-0.0577,-0.0000,-0.0000,3.2042,86.85
1.6321,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.6518,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.6700,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.6917,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.7102,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.7316,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.7515,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.7705,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.7926,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.8107,repos,0,1500,1500,-0.0480,-0.0000,-0.0000,3.1945,86.85
1.8324,repos,0,1500,1500,-0.0421,-0.0000,-0.0000,3.1886,86.85
1.8520,repos,0,1500,1500,-0.0421,-0.0000,-0.0000,3.1886,86.85
1.8702,repos,0,1500,1500,-0.0421,-0.0000,-0.0000,3.1886,86.85
1.8935,repos,0,1500,1500,-0.0383,-0.0000,-0.0000,3.1848,86.85
1.9111,repos,0,1500,1500,-0.0383,-0.0000,-0.0000,3.1848,86.85
1.9317,repos,0,1500,1500,-0.0383,-0.0000,-0.0000,3.1848,86.85
1.9516,repos,0,1500,1500,-0.0383,-0.0000,-0.0000,3.1848,86.85
1.9713,repos,0,1500,1500,-0.0383,-0.0000,-0.0000,3.1848,86.85
1.9936,repos,0,1500,1500,-0.0383,-0.0000,-0.0000,3.1848,86.85
2.0115,repos,0,1500,1500,-0.0383,-0.0000,-0.0000,3.1848,86.85
2.0318,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.0521,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.0717,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.0939,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.1112,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.1331,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.1525,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.1715,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.1943,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.2116,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.2335,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.2530,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.2719,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
2.2939,repos,0,1500,1500,-0.0324,-0.0000,-0.0000,3.179,86.85
