t_s,iteration,psi_imu_deg,psi_enc_deg,phi_yaw_deg,psi_dot_dps,setpoint_deg,rest_angle_deg,phys_angle_deg,error_deg,u_norm,u_p,u_d,u_g,pwm_us,pitch_raw_deg
0.0000,1,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.0201,2,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.0402,3,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.0603,4,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.0804,5,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.1005,6,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.1206,7,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.1407,8,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.1608,9,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.1809,10,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.2010,11,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.2211,12,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.2412,13,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.2613,14,0.0208,-0.0000,0.0056,-0.0000,-20.00,72.46,52.46,-20.0208,-0.333680,-0.333680,0.000000,0.000000,1650,17.5226
0.2814,15,0.0150,-0.0000,0.0058,-1.1191,-20.00,72.46,52.46,-20.0150,-0.328610,-0.333584,0.004974,0.000000,1648,17.5284
0.3015,16,0.0150,-0.1800,0.0058,-1.1191,-20.00,72.46,52.46,-20.0150,-0.328610,-0.333584,0.004974,0.000000,1648,17.5284
0.3216,17,-0.0413,-0.1800,0.0052,-1.1191,-20.00,72.46,52.46,-19.9587,-0.327671,-0.332645,0.004974,0.000000,1647,17.5847
0.3416,18,-0.0413,-0.1800,0.0052,-1.5667,-20.00,72.46,52.46,-19.9587,-0.325682,-0.332645,0.006963,0.000000,1647,17.5847
0.3617,19,-0.0413,-0.3600,0.0052,-1.5667,-20.00,72.46,52.46,-19.9587,-0.325682,-0.332645,0.006963,0.000000,1647,17.5847
0.3818,20,-0.1939,-0.5400,0.0013,-6.4905,-20.00,72.46,52.46,-19.8061,-0.301256,-0.330102,0.028847,0.000000,1637,17.7373
0.4021,21,-0.1939,-0.5400,0.0013,-6.4905,-20.00,72.46,52.46,-19.8061,-0.301256,-0.330102,0.028847,0.000000,1637,17.7373
0.4222,22,-0.5937,-0.9000,0.0154,-6.4905,-20.00,72.46,52.46,-19.4063,-0.294591,-0.323438,0.028847,0.000000,1635,18.1371
0.4423,23,-0.5937,-1.2600,0.0154,-12.9811,-20.00,72.46,52.46,-19.4063,-0.265745,-0.323438,0.057694,0.000000,1624,18.1371
0.4624,24,-0.5937,-1.6200,0.0154,-12.9811,-20.00,72.46,52.46,-19.4063,-0.265745,-0.323438,0.057694,0.000000,1624,18.1371
0.4825,25,-1.3785,-2.1600,0.0359,-22.7169,-20.00,72.46,52.46,-18.6215,-0.209394,-0.310358,0.100964,0.000000,1603,18.922
0.5026,26,-1.3785,-2.5200,0.0359,-22.7169,-20.00,72.46,52.46,-18.6215,-0.209394,-0.310358,0.100964,0.000000,1603,18.922
0.5227,27,-2.6353,-3.2400,0.0591,-22.7169,-20.00,72.46,52.46,-17.3647,-0.188448,-0.289411,0.100964,0.000000,1595,20.1787
0.5428,28,-2.6353,-3.7800,0.0591,-30.7741,-20.00,72.46,52.46,-17.3647,-0.152638,-0.289411,0.136774,0.000000,1582,20.1787
0.5628,29,-2.6353,-4.5000,0.0591,-30.7741,-20.00,72.46,52.46,-17.3647,-0.152638,-0.289411,0.136774,0.000000,1582,20.1787
0.5829,30,-4.2473,-5.4000,0.0944,-35.3622,-20.00,72.46,52.46,-15.7527,-0.105380,-0.262546,0.157166,0.000000,1564,21.7907
0.6030,31,-4.2473,-5.9400,0.0944,-35.3622,-20.00,72.46,52.46,-15.7527,-0.105380,-0.262546,0.157166,0.000000,1564,21.7907
0.6231,32,-6.0804,-6.8400,0.1313,-35.3622,-20.00,72.46,52.46,-13.9196,-0.074828,-0.231993,0.157166,0.000000,1553,23.6238
0.6432,33,-6.0804,-7.5600,0.1313,-38.6075,-20.00,72.46,52.46,-13.9196,-0.060404,-0.231993,0.171589,0.000000,1547,23.6238
0.6633,34,-6.0804,-8.2800,0.1313,-38.6075,-20.00,72.46,52.46,-13.9196,-0.060404,-0.231993,0.171589,0.000000,1547,23.6238
0.6834,35,-8.0480,-9.1800,0.165,-40.1742,-20.00,72.46,52.46,-11.9520,-0.020648,-0.199200,0.178552,0.000000,1532,25.5914
0.7035,36,-8.0480,-9.9000,0.165,-40.1742,-20.00,72.46,52.46,-11.9520,-0.020648,-0.199200,0.178552,0.000000,1532,25.5914
0.7236,37,-10.0285,-10.6200,0.2132,-40.1742,-20.00,72.46,52.46,-9.9715,0.012361,-0.166191,0.178552,0.000000,1470,27.572
0.7437,38,-10.0285,-11.3400,0.2132,-38.3837,-20.00,72.46,52.46,-9.9715,0.004403,-0.166191,0.170594,0.000000,1473,27.572
0.7638,39,-10.0285,-12.0600,0.2132,-38.3837,-20.00,72.46,52.46,-9.9715,0.004403,-0.166191,0.170594,0.000000,1473,27.572
0.7839,40,-11.8567,-12.7800,0.2552,-34.1313,-20.00,72.46,52.46,-8.1433,0.015973,-0.135722,0.151695,0.000000,1469,29.4001
0.8039,41,-11.8567,-13.3200,0.2552,-34.1313,-20.00,72.46,52.46,-8.1433,0.015973,-0.135722,0.151695,0.000000,1469,29.4001
0.8240,42,-13.4766,-14.0400,0.2911,-34.1313,-20.00,72.46,52.46,-6.5234,0.042972,-0.108723,0.151695,0.000000,1458,31.02
0.8442,43,-13.4766,-14.4000,0.2911,-28.2003,-20.00,72.46,52.46,-6.5234,0.016612,-0.108723,0.125335,0.000000,1468,31.02
0.8643,44,-13.4766,-14.9400,0.2911,-28.2003,-20.00,72.46,52.46,-6.5234,0.016612,-0.108723,0.125335,0.000000,1468,31.02
0.8844,45,-14.7934,-15.4800,0.3294,-21.5978,-20.00,72.46,52.46,-5.2066,0.009213,-0.086777,0.095990,0.000000,1471,32.3368
0.9045,46,-14.7934,-15.6600,0.3294,-21.5978,-20.00,72.46,52.46,-5.2066,0.009213,-0.086777,0.095990,0.000000,1471,32.3368
0.9245,47,-15.7505,-16.0200,0.3482,-21.5978,-20.00,72.46,52.46,-4.2495,0.025166,-0.070824,0.095990,0.000000,1465,33.294
0.9446,48,-15.7505,-16.2000,0.3482,-14.6597,-20.00,72.46,52.46,-4.2495,-0.005670,-0.070824,0.065154,0.000000,1527,33.294
0.9647,49,-15.7505,-16.3800,0.3482,-14.6597,-20.00,72.46,52.46,-4.2495,-0.005670,-0.070824,0.065154,0.000000,1527,33.294
0.9848,50,-16.3667,-16.5600,0.3561,-6.8263,-20.00,72.46,52.46,-3.6333,-0.030215,-0.060554,0.030339,0.000000,1536,33.9102
1.0049,51,-16.3667,-16.5600,0.3561,-6.8263,-20.00,72.46,52.46,-3.6333,-0.030215,-0.060554,0.030339,0.000000,1536,33.9102
1.0250,52,-16.5970,-16.5600,0.3517,-6.8263,-20.00,72.46,52.46,-3.4030,-0.026378,-0.056717,0.030339,0.000000,1534,34.1404
1.0451,53,-16.5970,-16.5600,0.3517,0.7833,-20.00,72.46,52.46,-3.4030,-0.060198,-0.056717,-0.003482,0.000000,1547,34.1404
1.0652,54,-16.5970,-16.3800,0.3517,0.7833,-20.00,72.46,52.46,-3.4030,-0.060198,-0.056717,-0.003482,0.000000,1547,34.1404
1.0853,55,-16.4672,-16.2000,0.3447,6.9382,-20.00,72.46,52.46,-3.5328,-0.089717,-0.058880,-0.030836,0.000000,1558,34.0106
1.1055,56,-16.4672,-16.0200,0.3447,6.9382,-20.00,72.46,52.46,-3.5328,-0.089717,-0.058880,-0.030836,0.000000,1558,34.0106
1.1256,57,-16.0291,-15.8400,0.3331,6.9382,-20.00,72.46,52.46,-3.9709,-0.097017,-0.066181,-0.030836,0.000000,1561,33.5726
1.1457,58,-16.0291,-15.6600,0.3331,11.7501,-20.00,72.46,52.46,-3.9709,-0.118404,-0.066181,-0.052223,0.000000,1569,33.5726
1.1658,59,-16.0291,-15.3000,0.3331,11.7501,-20.00,72.46,52.46,-3.9709,-0.118404,-0.066181,-0.052223,0.000000,1569,33.5726
1.1859,60,-15.3854,-14.9400,0.3238,15.5549,-20.00,72.46,52.46,-4.6146,-0.146044,-0.076911,-0.069133,0.000000,1579,32.9288
1.2060,61,-15.3854,-14.5800,0.3238,15.5549,-20.00,72.46,52.46,-4.6146,-0.146044,-0.076911,-0.069133,0.000000,1579,32.9288
1.2264,62,-14.5741,-14.2200,0.3063,17.5692,-20.00,72.46,52.46,-5.4259,-0.168517,-0.090432,-0.078085,0.000000,1588,32.1175
1.2465,63,-14.5741,-13.8600,0.3063,17.5692,-20.00,72.46,52.46,-5.4259,-0.168517,-0.090432,-0.078085,0.000000,1588,32.1175
1.2669,64,-14.5741,-13.5000,0.3063,17.5692,-20.00,72.46,52.46,-5.4259,-0.168517,-0.090432,-0.078085,0.000000,1588,31.2151
1.2870,65,-13.6717,-13.1400,0.285,19.4716,-20.00,72.46,52.46,-6.3283,-0.192013,-0.105472,-0.086541,0.000000,1597,31.2151
1.3071,66,-13.6717,-12.7800,0.285,19.4716,-20.00,72.46,52.46,-6.3283,-0.192013,-0.105472,-0.086541,0.000000,1597,31.2151
1.3272,67,-12.7234,-12.4200,0.2583,18.4645,-20.00,72.46,52.46,-7.2766,-0.203342,-0.121277,-0.082064,0.000000,1601,30.2668
1.3472,68,-12.7234,-12.0600,0.2583,18.4645,-20.00,72.46,52.46,-7.2766,-0.203342,-0.121277,-0.082064,0.000000,1601,30.2668
1.3673,69,-12.7234,-11.7000,0.2583,18.4645,-20.00,72.46,52.46,-7.2766,-0.203342,-0.121277,-0.082064,0.000000,1601,29.3559
1.3874,70,-11.8125,-11.3400,0.2336,16.4502,-20.00,72.46,52.46,-8.1875,-0.209570,-0.136458,-0.073112,0.000000,1603,29.3559
1.4081,71,-11.8125,-11.1600,0.2336,16.4502,-20.00,72.46,52.46,-8.1875,-0.209570,-0.136458,-0.073112,0.000000,1603,29.3559
